Date : 2024-10-07 18:05:14
Directory : /Users/mago/Documents/messenger
Total : 104 files,  11830 codes, 15 comments, 943 blanks, all 12788 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |      7,096 |          0 |          3 |      7,099 |
| Python           |         51 |      2,212 |          7 |        672 |      2,891 |
| JavaScript JSX   |         33 |      1,875 |          4 |        138 |      2,017 |
| Markdown         |          2 |        323 |          0 |         76 |        399 |
| JavaScript       |          9 |        185 |          3 |         35 |        223 |
| CSS              |          1 |         40 |          1 |          9 |         50 |
| pip requirements |          1 |         37 |          0 |          0 |         37 |
| YAML             |          1 |         31 |          0 |          2 |         33 |
| HTML             |          1 |         14 |          0 |          3 |         17 |
| TOML             |          1 |         12 |          0 |          2 |         14 |
| Docker           |          1 |          5 |          0 |          3 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        104 |     11,830 |         15 |        943 |     12,788 |
| backend                                                                                     |         51 |      2,316 |          7 |        673 |      2,996 |
| backend (Files)                                                                             |          6 |        467 |          0 |        100 |        567 |
| backend/database                                                                            |          2 |        253 |          0 |         57 |        310 |
| backend/dto                                                                                 |          7 |        158 |          0 |         55 |        213 |
| backend/errors                                                                              |          6 |         77 |          0 |         29 |        106 |
| backend/repositories                                                                        |          8 |        266 |          0 |        104 |        370 |
| backend/routers                                                                             |          7 |        439 |          6 |        104 |        549 |
| backend/services                                                                            |          9 |        455 |          1 |        151 |        607 |
| backend/utils                                                                               |          6 |        201 |          0 |         73 |        274 |
| backend/utils (Files)                                                                       |          4 |        140 |          0 |         52 |        192 |
| backend/utils/config                                                                        |          2 |         61 |          0 |         21 |         82 |
| frontend                                                                                    |         48 |      9,215 |          8 |        192 |      9,415 |
| frontend (Files)                                                                            |          8 |      7,108 |          2 |         14 |      7,124 |
| frontend/src                                                                                |         40 |      2,107 |          6 |        178 |      2,291 |
| frontend/src (Files)                                                                        |          2 |         74 |          2 |         11 |         87 |
| frontend/src/components                                                                     |         23 |      1,512 |          1 |        101 |      1,614 |
| frontend/src/components/cards                                                               |          3 |        247 |          0 |         16 |        263 |
| frontend/src/components/forms                                                               |          2 |        261 |          0 |         13 |        274 |
| frontend/src/components/inputs                                                              |          1 |         26 |          0 |          3 |         29 |
| frontend/src/components/logo                                                                |          1 |          9 |          0 |          2 |         11 |
| frontend/src/components/menu                                                                |          4 |        331 |          0 |         19 |        350 |
| frontend/src/components/modals                                                              |          2 |        272 |          1 |         26 |        299 |
| frontend/src/components/profile                                                             |          8 |        353 |          0 |         20 |        373 |
| frontend/src/components/profile (Files)                                                     |          2 |        147 |          0 |          8 |        155 |
| frontend/src/components/profile/following                                                   |          2 |         61 |          0 |          4 |         65 |
| frontend/src/components/profile/navigation                                                  |          1 |         61 |          0 |          4 |         65 |
| frontend/src/components/profile/tabs                                                        |          3 |         84 |          0 |          4 |         88 |
| frontend/src/components/ui                                                                  |          2 |         13 |          0 |          2 |         15 |
| frontend/src/pages                                                                          |          8 |        319 |          2 |         32 |        353 |
| frontend/src/pages/authPages                                                                |          2 |         34 |          0 |          4 |         38 |
| frontend/src/pages/mainPages                                                                |          5 |        281 |          2 |         27 |        310 |
| frontend/src/pages/mainPages (Files)                                                        |          1 |         36 |          0 |          2 |         38 |
| frontend/src/pages/mainPages/sidebarPages                                                   |          4 |        245 |          2 |         25 |        272 |
| frontend/src/pages/otherPages                                                               |          1 |          4 |          0 |          1 |          5 |
| frontend/src/requests                                                                       |          5 |        145 |          1 |         30 |        176 |
| frontend/src/utils                                                                          |          2 |         57 |          0 |          4 |         61 |
| tests                                                                                       |          5 |        299 |          0 |         78 |        377 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/mago/Documents/messenger/backend/Dockerfile                                          | Docker           |          5 |          0 |          3 |          8 |
| /Users/mago/Documents/messenger/backend/README.md                                           | Markdown         |        318 |          0 |         72 |        390 |
| /Users/mago/Documents/messenger/backend/database/connection.py                              | Python           |         17 |          0 |          6 |         23 |
| /Users/mago/Documents/messenger/backend/database/models.py                                  | Python           |        236 |          0 |         51 |        287 |
| /Users/mago/Documents/messenger/backend/docker-compose.yml                                  | YAML             |         31 |          0 |          2 |         33 |
| /Users/mago/Documents/messenger/backend/dto/auth_dto.py                                     | Python           |         23 |          0 |         10 |         33 |
| /Users/mago/Documents/messenger/backend/dto/chat_dto.py                                     | Python           |         11 |          0 |          7 |         18 |
| /Users/mago/Documents/messenger/backend/dto/comment_dto.py                                  | Python           |         18 |          0 |          9 |         27 |
| /Users/mago/Documents/messenger/backend/dto/group_dto.py                                    | Python           |         14 |          0 |          6 |         20 |
| /Users/mago/Documents/messenger/backend/dto/message_dto.py                                  | Python           |         29 |          0 |          8 |         37 |
| /Users/mago/Documents/messenger/backend/dto/post_dto.py                                     | Python           |         34 |          0 |          8 |         42 |
| /Users/mago/Documents/messenger/backend/dto/user_dto.py                                     | Python           |         29 |          0 |          7 |         36 |
| /Users/mago/Documents/messenger/backend/errors/auth_errors.py                               | Python           |         26 |          0 |          9 |         35 |
| /Users/mago/Documents/messenger/backend/errors/comment_errors.py                            | Python           |          8 |          0 |          4 |         12 |
| /Users/mago/Documents/messenger/backend/errors/group_errors.py                              | Python           |          8 |          0 |          3 |         11 |
| /Users/mago/Documents/messenger/backend/errors/message_errors.py                            | Python           |          8 |          0 |          3 |         11 |
| /Users/mago/Documents/messenger/backend/errors/post_errors.py                               | Python           |          7 |          0 |          3 |         10 |
| /Users/mago/Documents/messenger/backend/errors/user_errors.py                               | Python           |         20 |          0 |          7 |         27 |
| /Users/mago/Documents/messenger/backend/main.py                                             | Python           |         64 |          0 |         21 |         85 |
| /Users/mago/Documents/messenger/backend/pyproject.toml                                      | TOML             |         12 |          0 |          2 |         14 |
| /Users/mago/Documents/messenger/backend/repositories/__init__.py                            | Python           |          7 |          0 |          0 |          7 |
| /Users/mago/Documents/messenger/backend/repositories/base.py                                | Python           |         73 |          0 |         28 |        101 |
| /Users/mago/Documents/messenger/backend/repositories/chat_repository.py                     | Python           |          4 |          0 |          3 |          7 |
| /Users/mago/Documents/messenger/backend/repositories/comment_repository.py                  | Python           |         39 |          0 |         13 |         52 |
| /Users/mago/Documents/messenger/backend/repositories/group_repository.py                    | Python           |         23 |          0 |         11 |         34 |
